,shadow_image,shadowfree_image,shadow_matte,background_image,background_color_csv
89,./../datasets/Kligler/shadow_image/natiCPO04_01.jpg,./../datasets/Kligler/shadowfree_image/natiCPO04_01.jpg,./../datasets/Kligler/shadow_mask/natiCPO04_01.jpg,./../datasets/Kligler/background_color_image/natiCPO04_01.jpg,./../datasets/Kligler/background_color_csv/natiCPO04_01.csv
90,./../datasets/Kligler/shadow_image/natiCPO04_02.jpg,./../datasets/Kligler/shadowfree_image/natiCPO04_02.jpg,./../datasets/Kligler/shadow_mask/natiCPO04_02.jpg,./../datasets/Kligler/background_color_image/natiCPO04_02.jpg,./../datasets/Kligler/background_color_csv/natiCPO04_02.csv
91,./../datasets/Kligler/shadow_image/natiCPO04_03.jpg,./../datasets/Kligler/shadowfree_image/natiCPO04_03.jpg,./../datasets/Kligler/shadow_mask/natiCPO04_03.jpg,./../datasets/Kligler/background_color_image/natiCPO04_03.jpg,./../datasets/Kligler/background_color_csv/natiCPO04_03.csv
92,./../datasets/Kligler/shadow_image/natiCPO04_04.jpg,./../datasets/Kligler/shadowfree_image/natiCPO04_04.jpg,./../datasets/Kligler/shadow_mask/natiCPO04_04.jpg,./../datasets/Kligler/background_color_image/natiCPO04_04.jpg,./../datasets/Kligler/background_color_csv/natiCPO04_04.csv
93,./../datasets/Kligler/shadow_image/natiCPO04_05.jpg,./../datasets/Kligler/shadowfree_image/natiCPO04_05.jpg,./../datasets/Kligler/shadow_mask/natiCPO04_05.jpg,./../datasets/Kligler/background_color_image/natiCPO04_05.jpg,./../datasets/Kligler/background_color_csv/natiCPO04_05.csv
94,./../datasets/Kligler/shadow_image/natiCPO04_06.jpg,./../datasets/Kligler/shadowfree_image/natiCPO04_06.jpg,./../datasets/Kligler/shadow_mask/natiCPO04_06.jpg,./../datasets/Kligler/background_color_image/natiCPO04_06.jpg,./../datasets/Kligler/background_color_csv/natiCPO04_06.csv
95,./../datasets/Kligler/shadow_image/natiCPO04_07.jpg,./../datasets/Kligler/shadowfree_image/natiCPO04_07.jpg,./../datasets/Kligler/shadow_mask/natiCPO04_07.jpg,./../datasets/Kligler/background_color_image/natiCPO04_07.jpg,./../datasets/Kligler/background_color_csv/natiCPO04_07.csv
96,./../datasets/Kligler/shadow_image/natiCPO04_08.jpg,./../datasets/Kligler/shadowfree_image/natiCPO04_08.jpg,./../datasets/Kligler/shadow_mask/natiCPO04_08.jpg,./../datasets/Kligler/background_color_image/natiCPO04_08.jpg,./../datasets/Kligler/background_color_csv/natiCPO04_08.csv
97,./../datasets/Kligler/shadow_image/natiCPO05_01.jpg,./../datasets/Kligler/shadowfree_image/natiCPO05_01.jpg,./../datasets/Kligler/shadow_mask/natiCPO05_01.jpg,./../datasets/Kligler/background_color_image/natiCPO05_01.jpg,./../datasets/Kligler/background_color_csv/natiCPO05_01.csv
98,./../datasets/Kligler/shadow_image/natiCPO05_02.jpg,./../datasets/Kligler/shadowfree_image/natiCPO05_02.jpg,./../datasets/Kligler/shadow_mask/natiCPO05_02.jpg,./../datasets/Kligler/background_color_image/natiCPO05_02.jpg,./../datasets/Kligler/background_color_csv/natiCPO05_02.csv
99,./../datasets/Kligler/shadow_image/natiCPO05_03.jpg,./../datasets/Kligler/shadowfree_image/natiCPO05_03.jpg,./../datasets/Kligler/shadow_mask/natiCPO05_03.jpg,./../datasets/Kligler/background_color_image/natiCPO05_03.jpg,./../datasets/Kligler/background_color_csv/natiCPO05_03.csv
100,./../datasets/Kligler/shadow_image/natiCPO05_04.jpg,./../datasets/Kligler/shadowfree_image/natiCPO05_04.jpg,./../datasets/Kligler/shadow_mask/natiCPO05_04.jpg,./../datasets/Kligler/background_color_image/natiCPO05_04.jpg,./../datasets/Kligler/background_color_csv/natiCPO05_04.csv
101,./../datasets/Kligler/shadow_image/natiCPO05_05.jpg,./../datasets/Kligler/shadowfree_image/natiCPO05_05.jpg,./../datasets/Kligler/shadow_mask/natiCPO05_05.jpg,./../datasets/Kligler/background_color_image/natiCPO05_05.jpg,./../datasets/Kligler/background_color_csv/natiCPO05_05.csv
102,./../datasets/Kligler/shadow_image/natiCPO05_06.jpg,./../datasets/Kligler/shadowfree_image/natiCPO05_06.jpg,./../datasets/Kligler/shadow_mask/natiCPO05_06.jpg,./../datasets/Kligler/background_color_image/natiCPO05_06.jpg,./../datasets/Kligler/background_color_csv/natiCPO05_06.csv
103,./../datasets/Kligler/shadow_image/natiCPO05_07.jpg,./../datasets/Kligler/shadowfree_image/natiCPO05_07.jpg,./../datasets/Kligler/shadow_mask/natiCPO05_07.jpg,./../datasets/Kligler/background_color_image/natiCPO05_07.jpg,./../datasets/Kligler/background_color_csv/natiCPO05_07.csv
104,./../datasets/Kligler/shadow_image/natiCPO05_08.jpg,./../datasets/Kligler/shadowfree_image/natiCPO05_08.jpg,./../datasets/Kligler/shadow_mask/natiCPO05_08.jpg,./../datasets/Kligler/background_color_image/natiCPO05_08.jpg,./../datasets/Kligler/background_color_csv/natiCPO05_08.csv
105,./../datasets/Kligler/shadow_image/natiCPO05_09.jpg,./../datasets/Kligler/shadowfree_image/natiCPO05_09.jpg,./../datasets/Kligler/shadow_mask/natiCPO05_09.jpg,./../datasets/Kligler/background_color_image/natiCPO05_09.jpg,./../datasets/Kligler/background_color_csv/natiCPO05_09.csv
106,./../datasets/Kligler/shadow_image/natiCPO06_01.jpg,./../datasets/Kligler/shadowfree_image/natiCPO06_01.jpg,./../datasets/Kligler/shadow_mask/natiCPO06_01.jpg,./../datasets/Kligler/background_color_image/natiCPO06_01.jpg,./../datasets/Kligler/background_color_csv/natiCPO06_01.csv
107,./../datasets/Kligler/shadow_image/natiCPO06_02.jpg,./../datasets/Kligler/shadowfree_image/natiCPO06_02.jpg,./../datasets/Kligler/shadow_mask/natiCPO06_02.jpg,./../datasets/Kligler/background_color_image/natiCPO06_02.jpg,./../datasets/Kligler/background_color_csv/natiCPO06_02.csv
108,./../datasets/Kligler/shadow_image/natiCPO06_03.jpg,./../datasets/Kligler/shadowfree_image/natiCPO06_03.jpg,./../datasets/Kligler/shadow_mask/natiCPO06_03.jpg,./../datasets/Kligler/background_color_image/natiCPO06_03.jpg,./../datasets/Kligler/background_color_csv/natiCPO06_03.csv
109,./../datasets/Kligler/shadow_image/natiCPO06_04.jpg,./../datasets/Kligler/shadowfree_image/natiCPO06_04.jpg,./../datasets/Kligler/shadow_mask/natiCPO06_04.jpg,./../datasets/Kligler/background_color_image/natiCPO06_04.jpg,./../datasets/Kligler/background_color_csv/natiCPO06_04.csv
110,./../datasets/Kligler/shadow_image/natiCPO06_05.jpg,./../datasets/Kligler/shadowfree_image/natiCPO06_05.jpg,./../datasets/Kligler/shadow_mask/natiCPO06_05.jpg,./../datasets/Kligler/background_color_image/natiCPO06_05.jpg,./../datasets/Kligler/background_color_csv/natiCPO06_05.csv
111,./../datasets/Kligler/shadow_image/natiCPO06_06.jpg,./../datasets/Kligler/shadowfree_image/natiCPO06_06.jpg,./../datasets/Kligler/shadow_mask/natiCPO06_06.jpg,./../datasets/Kligler/background_color_image/natiCPO06_06.jpg,./../datasets/Kligler/background_color_csv/natiCPO06_06.csv
112,./../datasets/Kligler/shadow_image/natiCPO06_07.jpg,./../datasets/Kligler/shadowfree_image/natiCPO06_07.jpg,./../datasets/Kligler/shadow_mask/natiCPO06_07.jpg,./../datasets/Kligler/background_color_image/natiCPO06_07.jpg,./../datasets/Kligler/background_color_csv/natiCPO06_07.csv
113,./../datasets/Kligler/shadow_image/natiCPO06_08.jpg,./../datasets/Kligler/shadowfree_image/natiCPO06_08.jpg,./../datasets/Kligler/shadow_mask/natiCPO06_08.jpg,./../datasets/Kligler/background_color_image/natiCPO06_08.jpg,./../datasets/Kligler/background_color_csv/natiCPO06_08.csv
114,./../datasets/Kligler/shadow_image/natiCPO06_09.jpg,./../datasets/Kligler/shadowfree_image/natiCPO06_09.jpg,./../datasets/Kligler/shadow_mask/natiCPO06_09.jpg,./../datasets/Kligler/background_color_image/natiCPO06_09.jpg,./../datasets/Kligler/background_color_csv/natiCPO06_09.csv
115,./../datasets/Kligler/shadow_image/natiCPO06_10.jpg,./../datasets/Kligler/shadowfree_image/natiCPO06_10.jpg,./../datasets/Kligler/shadow_mask/natiCPO06_10.jpg,./../datasets/Kligler/background_color_image/natiCPO06_10.jpg,./../datasets/Kligler/background_color_csv/natiCPO06_10.csv
116,./../datasets/Kligler/shadow_image/natiCPO06_11.jpg,./../datasets/Kligler/shadowfree_image/natiCPO06_11.jpg,./../datasets/Kligler/shadow_mask/natiCPO06_11.jpg,./../datasets/Kligler/background_color_image/natiCPO06_11.jpg,./../datasets/Kligler/background_color_csv/natiCPO06_11.csv
117,./../datasets/Kligler/shadow_image/natiCPO07_01.jpg,./../datasets/Kligler/shadowfree_image/natiCPO07_01.jpg,./../datasets/Kligler/shadow_mask/natiCPO07_01.jpg,./../datasets/Kligler/background_color_image/natiCPO07_01.jpg,./../datasets/Kligler/background_color_csv/natiCPO07_01.csv
118,./../datasets/Kligler/shadow_image/natiCPO07_02.jpg,./../datasets/Kligler/shadowfree_image/natiCPO07_02.jpg,./../datasets/Kligler/shadow_mask/natiCPO07_02.jpg,./../datasets/Kligler/background_color_image/natiCPO07_02.jpg,./../datasets/Kligler/background_color_csv/natiCPO07_02.csv
119,./../datasets/Kligler/shadow_image/natiCPO07_03.jpg,./../datasets/Kligler/shadowfree_image/natiCPO07_03.jpg,./../datasets/Kligler/shadow_mask/natiCPO07_03.jpg,./../datasets/Kligler/background_color_image/natiCPO07_03.jpg,./../datasets/Kligler/background_color_csv/natiCPO07_03.csv
120,./../datasets/Kligler/shadow_image/natiCPO07_04.jpg,./../datasets/Kligler/shadowfree_image/natiCPO07_04.jpg,./../datasets/Kligler/shadow_mask/natiCPO07_04.jpg,./../datasets/Kligler/background_color_image/natiCPO07_04.jpg,./../datasets/Kligler/background_color_csv/natiCPO07_04.csv
121,./../datasets/Kligler/shadow_image/natiCPO07_05.jpg,./../datasets/Kligler/shadowfree_image/natiCPO07_05.jpg,./../datasets/Kligler/shadow_mask/natiCPO07_05.jpg,./../datasets/Kligler/background_color_image/natiCPO07_05.jpg,./../datasets/Kligler/background_color_csv/natiCPO07_05.csv
122,./../datasets/Kligler/shadow_image/natiCPO07_06.jpg,./../datasets/Kligler/shadowfree_image/natiCPO07_06.jpg,./../datasets/Kligler/shadow_mask/natiCPO07_06.jpg,./../datasets/Kligler/background_color_image/natiCPO07_06.jpg,./../datasets/Kligler/background_color_csv/natiCPO07_06.csv
123,./../datasets/Kligler/shadow_image/natiCPO07_07.jpg,./../datasets/Kligler/shadowfree_image/natiCPO07_07.jpg,./../datasets/Kligler/shadow_mask/natiCPO07_07.jpg,./../datasets/Kligler/background_color_image/natiCPO07_07.jpg,./../datasets/Kligler/background_color_csv/natiCPO07_07.csv
124,./../datasets/Kligler/shadow_image/natiCPO07_08.jpg,./../datasets/Kligler/shadowfree_image/natiCPO07_08.jpg,./../datasets/Kligler/shadow_mask/natiCPO07_08.jpg,./../datasets/Kligler/background_color_image/natiCPO07_08.jpg,./../datasets/Kligler/background_color_csv/natiCPO07_08.csv
125,./../datasets/Kligler/shadow_image/natiCPO07_09.jpg,./../datasets/Kligler/shadowfree_image/natiCPO07_09.jpg,./../datasets/Kligler/shadow_mask/natiCPO07_09.jpg,./../datasets/Kligler/background_color_image/natiCPO07_09.jpg,./../datasets/Kligler/background_color_csv/natiCPO07_09.csv
126,./../datasets/Kligler/shadow_image/natiCPO07_10.jpg,./../datasets/Kligler/shadowfree_image/natiCPO07_10.jpg,./../datasets/Kligler/shadow_mask/natiCPO07_10.jpg,./../datasets/Kligler/background_color_image/natiCPO07_10.jpg,./../datasets/Kligler/background_color_csv/natiCPO07_10.csv
127,./../datasets/Kligler/shadow_image/natiCPO07_11.jpg,./../datasets/Kligler/shadowfree_image/natiCPO07_11.jpg,./../datasets/Kligler/shadow_mask/natiCPO07_11.jpg,./../datasets/Kligler/background_color_image/natiCPO07_11.jpg,./../datasets/Kligler/background_color_csv/natiCPO07_11.csv
128,./../datasets/Kligler/shadow_image/natiCPO07_12.jpg,./../datasets/Kligler/shadowfree_image/natiCPO07_12.jpg,./../datasets/Kligler/shadow_mask/natiCPO07_12.jpg,./../datasets/Kligler/background_color_image/natiCPO07_12.jpg,./../datasets/Kligler/background_color_csv/natiCPO07_12.csv
129,./../datasets/Kligler/shadow_image/natiCPO07_13.jpg,./../datasets/Kligler/shadowfree_image/natiCPO07_13.jpg,./../datasets/Kligler/shadow_mask/natiCPO07_13.jpg,./../datasets/Kligler/background_color_image/natiCPO07_13.jpg,./../datasets/Kligler/background_color_csv/natiCPO07_13.csv
130,./../datasets/Kligler/shadow_image/natiCPO07_14.jpg,./../datasets/Kligler/shadowfree_image/natiCPO07_14.jpg,./../datasets/Kligler/shadow_mask/natiCPO07_14.jpg,./../datasets/Kligler/background_color_image/natiCPO07_14.jpg,./../datasets/Kligler/background_color_csv/natiCPO07_14.csv
131,./../datasets/Kligler/shadow_image/natiCPO08_01.jpg,./../datasets/Kligler/shadowfree_image/natiCPO08_01.jpg,./../datasets/Kligler/shadow_mask/natiCPO08_01.jpg,./../datasets/Kligler/background_color_image/natiCPO08_01.jpg,./../datasets/Kligler/background_color_csv/natiCPO08_01.csv
132,./../datasets/Kligler/shadow_image/natiCPO08_02.jpg,./../datasets/Kligler/shadowfree_image/natiCPO08_02.jpg,./../datasets/Kligler/shadow_mask/natiCPO08_02.jpg,./../datasets/Kligler/background_color_image/natiCPO08_02.jpg,./../datasets/Kligler/background_color_csv/natiCPO08_02.csv
133,./../datasets/Kligler/shadow_image/natiCPO08_03.jpg,./../datasets/Kligler/shadowfree_image/natiCPO08_03.jpg,./../datasets/Kligler/shadow_mask/natiCPO08_03.jpg,./../datasets/Kligler/background_color_image/natiCPO08_03.jpg,./../datasets/Kligler/background_color_csv/natiCPO08_03.csv
134,./../datasets/Kligler/shadow_image/natiCPO08_04.jpg,./../datasets/Kligler/shadowfree_image/natiCPO08_04.jpg,./../datasets/Kligler/shadow_mask/natiCPO08_04.jpg,./../datasets/Kligler/background_color_image/natiCPO08_04.jpg,./../datasets/Kligler/background_color_csv/natiCPO08_04.csv
135,./../datasets/Kligler/shadow_image/natiCPO08_05.jpg,./../datasets/Kligler/shadowfree_image/natiCPO08_05.jpg,./../datasets/Kligler/shadow_mask/natiCPO08_05.jpg,./../datasets/Kligler/background_color_image/natiCPO08_05.jpg,./../datasets/Kligler/background_color_csv/natiCPO08_05.csv
136,./../datasets/Kligler/shadow_image/natiCPO08_06.jpg,./../datasets/Kligler/shadowfree_image/natiCPO08_06.jpg,./../datasets/Kligler/shadow_mask/natiCPO08_06.jpg,./../datasets/Kligler/background_color_image/natiCPO08_06.jpg,./../datasets/Kligler/background_color_csv/natiCPO08_06.csv
137,./../datasets/Kligler/shadow_image/natiCPO08_07.jpg,./../datasets/Kligler/shadowfree_image/natiCPO08_07.jpg,./../datasets/Kligler/shadow_mask/natiCPO08_07.jpg,./../datasets/Kligler/background_color_image/natiCPO08_07.jpg,./../datasets/Kligler/background_color_csv/natiCPO08_07.csv
138,./../datasets/Kligler/shadow_image/natiCPO08_08.jpg,./../datasets/Kligler/shadowfree_image/natiCPO08_08.jpg,./../datasets/Kligler/shadow_mask/natiCPO08_08.jpg,./../datasets/Kligler/background_color_image/natiCPO08_08.jpg,./../datasets/Kligler/background_color_csv/natiCPO08_08.csv
139,./../datasets/Kligler/shadow_image/natiCPO08_09.jpg,./../datasets/Kligler/shadowfree_image/natiCPO08_09.jpg,./../datasets/Kligler/shadow_mask/natiCPO08_09.jpg,./../datasets/Kligler/background_color_image/natiCPO08_09.jpg,./../datasets/Kligler/background_color_csv/natiCPO08_09.csv
140,./../datasets/Kligler/shadow_image/natiCPO08_10.jpg,./../datasets/Kligler/shadowfree_image/natiCPO08_10.jpg,./../datasets/Kligler/shadow_mask/natiCPO08_10.jpg,./../datasets/Kligler/background_color_image/natiCPO08_10.jpg,./../datasets/Kligler/background_color_csv/natiCPO08_10.csv
141,./../datasets/Kligler/shadow_image/natiCPO08_11.jpg,./../datasets/Kligler/shadowfree_image/natiCPO08_11.jpg,./../datasets/Kligler/shadow_mask/natiCPO08_11.jpg,./../datasets/Kligler/background_color_image/natiCPO08_11.jpg,./../datasets/Kligler/background_color_csv/natiCPO08_11.csv
142,./../datasets/Kligler/shadow_image/natiCPO08_12.jpg,./../datasets/Kligler/shadowfree_image/natiCPO08_12.jpg,./../datasets/Kligler/shadow_mask/natiCPO08_12.jpg,./../datasets/Kligler/background_color_image/natiCPO08_12.jpg,./../datasets/Kligler/background_color_csv/natiCPO08_12.csv
143,./../datasets/Kligler/shadow_image/natiCPO08_13.jpg,./../datasets/Kligler/shadowfree_image/natiCPO08_13.jpg,./../datasets/Kligler/shadow_mask/natiCPO08_13.jpg,./../datasets/Kligler/background_color_image/natiCPO08_13.jpg,./../datasets/Kligler/background_color_csv/natiCPO08_13.csv
144,./../datasets/Kligler/shadow_image/natiCPO08_14.jpg,./../datasets/Kligler/shadowfree_image/natiCPO08_14.jpg,./../datasets/Kligler/shadow_mask/natiCPO08_14.jpg,./../datasets/Kligler/background_color_image/natiCPO08_14.jpg,./../datasets/Kligler/background_color_csv/natiCPO08_14.csv
145,./../datasets/Kligler/shadow_image/natiCPR01_01.jpg,./../datasets/Kligler/shadowfree_image/natiCPR01_01.jpg,./../datasets/Kligler/shadow_mask/natiCPR01_01.jpg,./../datasets/Kligler/background_color_image/natiCPR01_01.jpg,./../datasets/Kligler/background_color_csv/natiCPR01_01.csv
146,./../datasets/Kligler/shadow_image/natiCPR01_02.jpg,./../datasets/Kligler/shadowfree_image/natiCPR01_02.jpg,./../datasets/Kligler/shadow_mask/natiCPR01_02.jpg,./../datasets/Kligler/background_color_image/natiCPR01_02.jpg,./../datasets/Kligler/background_color_csv/natiCPR01_02.csv
147,./../datasets/Kligler/shadow_image/natiCPR01_03.jpg,./../datasets/Kligler/shadowfree_image/natiCPR01_03.jpg,./../datasets/Kligler/shadow_mask/natiCPR01_03.jpg,./../datasets/Kligler/background_color_image/natiCPR01_03.jpg,./../datasets/Kligler/background_color_csv/natiCPR01_03.csv
148,./../datasets/Kligler/shadow_image/natiCPR01_04.jpg,./../datasets/Kligler/shadowfree_image/natiCPR01_04.jpg,./../datasets/Kligler/shadow_mask/natiCPR01_04.jpg,./../datasets/Kligler/background_color_image/natiCPR01_04.jpg,./../datasets/Kligler/background_color_csv/natiCPR01_04.csv
149,./../datasets/Kligler/shadow_image/natiCPR01_05.jpg,./../datasets/Kligler/shadowfree_image/natiCPR01_05.jpg,./../datasets/Kligler/shadow_mask/natiCPR01_05.jpg,./../datasets/Kligler/background_color_image/natiCPR01_05.jpg,./../datasets/Kligler/background_color_csv/natiCPR01_05.csv
150,./../datasets/Kligler/shadow_image/natiCPR01_06.jpg,./../datasets/Kligler/shadowfree_image/natiCPR01_06.jpg,./../datasets/Kligler/shadow_mask/natiCPR01_06.jpg,./../datasets/Kligler/background_color_image/natiCPR01_06.jpg,./../datasets/Kligler/background_color_csv/natiCPR01_06.csv
151,./../datasets/Kligler/shadow_image/natiCPR01_07.jpg,./../datasets/Kligler/shadowfree_image/natiCPR01_07.jpg,./../datasets/Kligler/shadow_mask/natiCPR01_07.jpg,./../datasets/Kligler/background_color_image/natiCPR01_07.jpg,./../datasets/Kligler/background_color_csv/natiCPR01_07.csv
152,./../datasets/Kligler/shadow_image/natiCPR01_08.jpg,./../datasets/Kligler/shadowfree_image/natiCPR01_08.jpg,./../datasets/Kligler/shadow_mask/natiCPR01_08.jpg,./../datasets/Kligler/background_color_image/natiCPR01_08.jpg,./../datasets/Kligler/background_color_csv/natiCPR01_08.csv
153,./../datasets/Kligler/shadow_image/natiCPR01_09.jpg,./../datasets/Kligler/shadowfree_image/natiCPR01_09.jpg,./../datasets/Kligler/shadow_mask/natiCPR01_09.jpg,./../datasets/Kligler/background_color_image/natiCPR01_09.jpg,./../datasets/Kligler/background_color_csv/natiCPR01_09.csv
154,./../datasets/Kligler/shadow_image/natiCPR01_10.jpg,./../datasets/Kligler/shadowfree_image/natiCPR01_10.jpg,./../datasets/Kligler/shadow_mask/natiCPR01_10.jpg,./../datasets/Kligler/background_color_image/natiCPR01_10.jpg,./../datasets/Kligler/background_color_csv/natiCPR01_10.csv
155,./../datasets/Kligler/shadow_image/natiCPR01_11.jpg,./../datasets/Kligler/shadowfree_image/natiCPR01_11.jpg,./../datasets/Kligler/shadow_mask/natiCPR01_11.jpg,./../datasets/Kligler/background_color_image/natiCPR01_11.jpg,./../datasets/Kligler/background_color_csv/natiCPR01_11.csv
156,./../datasets/Kligler/shadow_image/natiCPR01_12.jpg,./../datasets/Kligler/shadowfree_image/natiCPR01_12.jpg,./../datasets/Kligler/shadow_mask/natiCPR01_12.jpg,./../datasets/Kligler/background_color_image/natiCPR01_12.jpg,./../datasets/Kligler/background_color_csv/natiCPR01_12.csv
157,./../datasets/Kligler/shadow_image/natiCPR01_13.jpg,./../datasets/Kligler/shadowfree_image/natiCPR01_13.jpg,./../datasets/Kligler/shadow_mask/natiCPR01_13.jpg,./../datasets/Kligler/background_color_image/natiCPR01_13.jpg,./../datasets/Kligler/background_color_csv/natiCPR01_13.csv
158,./../datasets/Kligler/shadow_image/natiCPR01_14.jpg,./../datasets/Kligler/shadowfree_image/natiCPR01_14.jpg,./../datasets/Kligler/shadow_mask/natiCPR01_14.jpg,./../datasets/Kligler/background_color_image/natiCPR01_14.jpg,./../datasets/Kligler/background_color_csv/natiCPR01_14.csv
159,./../datasets/Kligler/shadow_image/natiCPR02_01.jpg,./../datasets/Kligler/shadowfree_image/natiCPR02_01.jpg,./../datasets/Kligler/shadow_mask/natiCPR02_01.jpg,./../datasets/Kligler/background_color_image/natiCPR02_01.jpg,./../datasets/Kligler/background_color_csv/natiCPR02_01.csv
160,./../datasets/Kligler/shadow_image/natiCPR02_02.jpg,./../datasets/Kligler/shadowfree_image/natiCPR02_02.jpg,./../datasets/Kligler/shadow_mask/natiCPR02_02.jpg,./../datasets/Kligler/background_color_image/natiCPR02_02.jpg,./../datasets/Kligler/background_color_csv/natiCPR02_02.csv
161,./../datasets/Kligler/shadow_image/natiCPR02_03.jpg,./../datasets/Kligler/shadowfree_image/natiCPR02_03.jpg,./../datasets/Kligler/shadow_mask/natiCPR02_03.jpg,./../datasets/Kligler/background_color_image/natiCPR02_03.jpg,./../datasets/Kligler/background_color_csv/natiCPR02_03.csv
162,./../datasets/Kligler/shadow_image/natiCPR02_04.jpg,./../datasets/Kligler/shadowfree_image/natiCPR02_04.jpg,./../datasets/Kligler/shadow_mask/natiCPR02_04.jpg,./../datasets/Kligler/background_color_image/natiCPR02_04.jpg,./../datasets/Kligler/background_color_csv/natiCPR02_04.csv
163,./../datasets/Kligler/shadow_image/natiCPR02_05.jpg,./../datasets/Kligler/shadowfree_image/natiCPR02_05.jpg,./../datasets/Kligler/shadow_mask/natiCPR02_05.jpg,./../datasets/Kligler/background_color_image/natiCPR02_05.jpg,./../datasets/Kligler/background_color_csv/natiCPR02_05.csv
164,./../datasets/Kligler/shadow_image/natiCPR02_06.jpg,./../datasets/Kligler/shadowfree_image/natiCPR02_06.jpg,./../datasets/Kligler/shadow_mask/natiCPR02_06.jpg,./../datasets/Kligler/background_color_image/natiCPR02_06.jpg,./../datasets/Kligler/background_color_csv/natiCPR02_06.csv
165,./../datasets/Kligler/shadow_image/natiCPR02_07.jpg,./../datasets/Kligler/shadowfree_image/natiCPR02_07.jpg,./../datasets/Kligler/shadow_mask/natiCPR02_07.jpg,./../datasets/Kligler/background_color_image/natiCPR02_07.jpg,./../datasets/Kligler/background_color_csv/natiCPR02_07.csv
166,./../datasets/Kligler/shadow_image/natiCPR02_08.jpg,./../datasets/Kligler/shadowfree_image/natiCPR02_08.jpg,./../datasets/Kligler/shadow_mask/natiCPR02_08.jpg,./../datasets/Kligler/background_color_image/natiCPR02_08.jpg,./../datasets/Kligler/background_color_csv/natiCPR02_08.csv
167,./../datasets/Kligler/shadow_image/natiCPR02_09.jpg,./../datasets/Kligler/shadowfree_image/natiCPR02_09.jpg,./../datasets/Kligler/shadow_mask/natiCPR02_09.jpg,./../datasets/Kligler/background_color_image/natiCPR02_09.jpg,./../datasets/Kligler/background_color_csv/natiCPR02_09.csv
168,./../datasets/Kligler/shadow_image/natiCPR02_10.jpg,./../datasets/Kligler/shadowfree_image/natiCPR02_10.jpg,./../datasets/Kligler/shadow_mask/natiCPR02_10.jpg,./../datasets/Kligler/background_color_image/natiCPR02_10.jpg,./../datasets/Kligler/background_color_csv/natiCPR02_10.csv
169,./../datasets/Kligler/shadow_image/natiCPR02_11.jpg,./../datasets/Kligler/shadowfree_image/natiCPR02_11.jpg,./../datasets/Kligler/shadow_mask/natiCPR02_11.jpg,./../datasets/Kligler/background_color_image/natiCPR02_11.jpg,./../datasets/Kligler/background_color_csv/natiCPR02_11.csv
170,./../datasets/Kligler/shadow_image/natiCPR02_12.jpg,./../datasets/Kligler/shadowfree_image/natiCPR02_12.jpg,./../datasets/Kligler/shadow_mask/natiCPR02_12.jpg,./../datasets/Kligler/background_color_image/natiCPR02_12.jpg,./../datasets/Kligler/background_color_csv/natiCPR02_12.csv
171,./../datasets/Kligler/shadow_image/natiCPR03_01.jpg,./../datasets/Kligler/shadowfree_image/natiCPR03_01.jpg,./../datasets/Kligler/shadow_mask/natiCPR03_01.jpg,./../datasets/Kligler/background_color_image/natiCPR03_01.jpg,./../datasets/Kligler/background_color_csv/natiCPR03_01.csv
172,./../datasets/Kligler/shadow_image/natiCPR03_02.jpg,./../datasets/Kligler/shadowfree_image/natiCPR03_02.jpg,./../datasets/Kligler/shadow_mask/natiCPR03_02.jpg,./../datasets/Kligler/background_color_image/natiCPR03_02.jpg,./../datasets/Kligler/background_color_csv/natiCPR03_02.csv
173,./../datasets/Kligler/shadow_image/natiCPR03_03.jpg,./../datasets/Kligler/shadowfree_image/natiCPR03_03.jpg,./../datasets/Kligler/shadow_mask/natiCPR03_03.jpg,./../datasets/Kligler/background_color_image/natiCPR03_03.jpg,./../datasets/Kligler/background_color_csv/natiCPR03_03.csv
174,./../datasets/Kligler/shadow_image/natiCPR03_04.jpg,./../datasets/Kligler/shadowfree_image/natiCPR03_04.jpg,./../datasets/Kligler/shadow_mask/natiCPR03_04.jpg,./../datasets/Kligler/background_color_image/natiCPR03_04.jpg,./../datasets/Kligler/background_color_csv/natiCPR03_04.csv
175,./../datasets/Kligler/shadow_image/natiCPR03_05.jpg,./../datasets/Kligler/shadowfree_image/natiCPR03_05.jpg,./../datasets/Kligler/shadow_mask/natiCPR03_05.jpg,./../datasets/Kligler/background_color_image/natiCPR03_05.jpg,./../datasets/Kligler/background_color_csv/natiCPR03_05.csv
176,./../datasets/Kligler/shadow_image/natiCPR03_06.jpg,./../datasets/Kligler/shadowfree_image/natiCPR03_06.jpg,./../datasets/Kligler/shadow_mask/natiCPR03_06.jpg,./../datasets/Kligler/background_color_image/natiCPR03_06.jpg,./../datasets/Kligler/background_color_csv/natiCPR03_06.csv
177,./../datasets/Kligler/shadow_image/natiCPR03_07.jpg,./../datasets/Kligler/shadowfree_image/natiCPR03_07.jpg,./../datasets/Kligler/shadow_mask/natiCPR03_07.jpg,./../datasets/Kligler/background_color_image/natiCPR03_07.jpg,./../datasets/Kligler/background_color_csv/natiCPR03_07.csv
178,./../datasets/Kligler/shadow_image/natiCPR03_08.jpg,./../datasets/Kligler/shadowfree_image/natiCPR03_08.jpg,./../datasets/Kligler/shadow_mask/natiCPR03_08.jpg,./../datasets/Kligler/background_color_image/natiCPR03_08.jpg,./../datasets/Kligler/background_color_csv/natiCPR03_08.csv
